BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
7,"","doi:10.1108/SBM-12-2011-0088","Agyemang, Kwame J.A.","Toward a framework of “athlete citizenship” in professional sport through authentic community stakeholder engagement","Sport, Business and Management: An International Journal",4,1,"","26-37",2014,"",""," http://dx.doi.org/10.1108/SBM-12-2011-0088 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JKM-10-2013-0392","Alberghini, Elena; Cricelli, Livio & Grimaldi, Michele","A methodology to manage and monitor social media inside a company: a case study","Journal of Knowledge Management",18,2,"","255-277",2014,"",""," http://dx.doi.org/10.1108/JKM-10-2013-0392 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/17538330911013898","Argiolas, G.; Cabras, S.; Dessì, C. & Floris, M.","Building innovative models of territorial governance","Journal of Place Management and Development",2,3,"","178-210",2009,"",""," http://dx.doi.org/10.1108/17538330911013898 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/17506161011081309","Axelsson, Karin; Melin, Ulf & Lindgren, Ida","Exploring the importance of citizen participation and involvement in e‐government projects: Practice, incentives, and organization","Transforming Government: People, Process and Policy",4,4,"","299-321",2010,"",""," http://dx.doi.org/10.1108/17506161011081309 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/14636681111109660","Barker, Katharine E.; Cox, Deborah & Sveinsdottir, Thordis","Foresight on the future of public research metrology in Europe","Foresight",13,1,"","5-18",2011,"",""," http://dx.doi.org/10.1108/14636681111109660 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2043-9059(2014)0000006005","Bauer, Theresa","The Responsibilities of Social Networking Companies: Applying Political CSR Theory to Google, Facebook and Twitter","",,,"","259-282",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2043-9059%282014%290000006005","Communicating Corporate Social Responsibility: Perspectives and Practice","22","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S0198-8719(2011)0000022012","Bonilla-Silva, Eduardo & Seamster, Louise","The Sweet Enchantment of Color Blindness in Black Face: Explaining the “Miracle,” Debating the Politics, and Suggesting a Way for Hope to be “For Real” in America","",,,"","139-175",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S0198-8719%282011%290000022012","Rethinking Obama","14","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2050-206020150000009002","Brubaker, Pamela Jo; Horning, Michael & Toula, Christopher M.","Engaging Young Voters in the Political Process: U.S. Presidential Debates and YouTube","",,,"","29-51",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2050-206020150000009002","Communication and Information Technologies Annual","9","","","","","","","","","","","","","","",""
7,"","doi:10.1108/09699981211259595","da C.L. Alves, Thaís; Milberg, Colin & Walsh, Kenneth D.","Exploring lean construction practice, research, and education","Engineering, Construction and Architectural Management",19,5,"","512-525",2012,"",""," http://dx.doi.org/10.1108/09699981211259595 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2053-769720150000024013","Chavez, Jenina Joy & Piper, Nicola","The Reluctant Leader: The Philippine Journey from Labor Export to Championing a Rights-Based Approach to Overseas Employment","",,,"","305-344",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2053-769720150000024013","Asian Leadership in Policy and Governance","17","","","","","","","","","","","","","","",""
7,"","doi:10.1108/TQM-06-2012-0043","Chowdhury, Mohammad A.","The necessity to incorporate TQM and QA study into the undergraduate chemistry/science/engineering curriculum","The TQM Journal",26,1,"","2-13",2014,"",""," http://dx.doi.org/10.1108/TQM-06-2012-0043 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/HER-10-2012-0036","Collins, Jenny & Allender, Tim","Knowledge transfer, educational change and the history of education: New theoretical frameworks","History of Education Review",42,2,"","112-118",2013,"",""," http://dx.doi.org/10.1108/HER-10-2012-0036 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/FS-07-2014-0047","Correa, C. R. & Cagnin, C. H.","Prospective games for defence strategic decisions in Brazil","Foresight",18,1,"","4-23",2016,"",""," http://dx.doi.org/10.1108/FS-07-2014-0047 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S1059-4337(2012)0000058006","Cramer, Renee Ann","“Don't they Understand Judicial Independence?” Discourses of Judging in Undergraduate Legal Studies Classrooms: Judicial Retention and Same-Sex Marriage Rulings","",,,"","45-71",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S1059-4337%282012%290000058006","Special Issue: The Discourse of Judging","8","","","","","","","","","","","","","","",""
7,"","doi:10.1108/19348831011046281","Cress, Christine M.; Yamashita, Miki; Duarte, Rebecca & Burns, Heather","A transnational comparison of service‐learning as a tool for leadership development","International Journal of Organizational Analysis",18,2,"","228-244",2010,"",""," http://dx.doi.org/10.1108/19348831011046281 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/17410391111106284","Currie, Wendy L. & Finnegan, David J.","The policy‐practice nexus of electronic health records adoption in the UK NHS: An institutional analysis","Journal of Enterprise Information Management",24,2,"","146-170",2011,"",""," http://dx.doi.org/10.1108/17410391111106284 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/SAMPJ-09-2014-0055","Dillard, Jesse & Brown, Judy","Broadening out and opening up: an agonistic attitude toward progressive social accounting","Sustainability Accounting, Management and Policy Journal",6,2,"","243-266",2015,"",""," http://dx.doi.org/10.1108/SAMPJ-09-2014-0055 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/HESWBL-08-2014-0040","Eaton, Jonathan","Conceptualising scholarship within college-based higher education","Higher Education, Skills and Work-Based Learning",5,1,"","5-13",2015,"",""," http://dx.doi.org/10.1108/HESWBL-08-2014-0040 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/13664381211211037","Ehrlich, Matthias; Woodward, David & Tiong, Robert","A state‐of‐practice survey on managing FX exposure in project companies, construction companies and SMEs","Journal of Financial Management of Property and Construction",17,1,"","29-48",2012,"",""," http://dx.doi.org/10.1108/13664381211211037 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S1479-3679(2012)0000016019","Evoh, Chijioke J.","Taming the Youth Bulge in Africa: Rethinking the World Bank's Policy on Technical and Vocational Education for Disadvantaged Youth in the Knowledge Economy","",,,"","337-369",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S1479-3679%282012%290000016019","Education Strategy in the Developing World: Revising the World Bank's Education Policy","21","","","","","","","","","","","","","","",""
7,"","doi:10.1108/TG-02-2013-0005","Farina, Cynthia R.; Epstein, Dmitry; Heidt, Josiah B. & Newhart, Mary J.","Regulation Room: Getting “more, better” civic participation in complex government policymaking","Transforming Government: People, Process and Policy",7,4,"","501-516",2013,"",""," http://dx.doi.org/10.1108/TG-02-2013-0005 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/QAOA-11-2014-0032","Ferguson, Laura","A world of social interaction for all","Quality in Ageing and Older Adults",16,1,"","44-53",2015,"",""," http://dx.doi.org/10.1108/QAOA-11-2014-0032 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/14636681111138794","Gatune, Julius & Najam, Adil","Africa 2060: what could be driving the good news from Africa?","Foresight",13,3,"","100-110",2011,"",""," http://dx.doi.org/10.1108/14636681111138794 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JBIM-01-2013-0026","Guenzi, Paolo & Panzeri, Federico","How salespeople see organizational citizenship behaviors: an exploratory study using the laddering technique","Journal of Business \& Industrial Marketing",30,2,"","218-232",2015,"",""," http://dx.doi.org/10.1108/JBIM-01-2013-0026 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/AMHID-02-2015-0007","Gupta, Jaya; Hassiotis, Angela; Bohnen, Ingrid & Thakker, Yogesh","Application of community treatment orders (CTOs) in adults with intellectual disability and mental disorders","Advances in Mental Health and Intellectual Disabilities",9,4,"","196-205",2015,"",""," http://dx.doi.org/10.1108/AMHID-02-2015-0007 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/SASBE-11-2012-0059","Hayles, Carolyn S.; Dean, Moira; Lappin, Sarah A. & McCullough, Jane E.","Climate change adaptation: A decision support framework to encourage environmentally responsible behaviour","Smart and Sustainable Built Environment",2,2,"","192-214",2013,"",""," http://dx.doi.org/10.1108/SASBE-11-2012-0059 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/AEDS-06-2015-0028","Henderson, Deborah J. & Tudball, Elizabeth J.","Democratic and participatory citizenship: youth action for sustainability in Australia","Asian Education and Development Studies",5,1,"","5-19",2016,"",""," http://dx.doi.org/10.1108/AEDS-06-2015-0028 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/NLW-09-2014-0112","Hill, Valerie","Digital citizenship through game design in Minecraft","New Library World",116,7/8,"","369-382",2015,"",""," http://dx.doi.org/10.1108/NLW-09-2014-0112 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2043-052320150000007003","Hoff-Clausen, Elisabeth & Ihlen, Øyvind","The Rhetorical Citizenship of Corporations in the Digital Age","",,,"","17-37",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2043-052320150000007003","Corporate Social Responsibility in the Digital Age","7","","","","","","","","","","","","","","",""
7,"","doi:10.1108/SO-12-2014-0029","Hossain, Mokter & Kauranen, Ilkka","Crowdsourcing: a comprehensive literature review","Strategic Outsourcing: An International Journal",8,1,"","2-22",2015,"",""," http://dx.doi.org/10.1108/SO-12-2014-0029 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JACPR-11-2012-0014","Hove, Mediel; Nyamunda, Tinashe & Mukwambo, Patience","Violent state operations at Chiadzwa (Zimbabwe) diamond fields 2006-2009","Journal of Aggression, Conflict and Peace Research",6,1,"","56-75",2014,"",""," http://dx.doi.org/10.1108/JACPR-11-2012-0014 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2046-6072(2011)0000001020","Hull, Richard","Chapter 7 Radical Dreams Soured by Elite Patronage: The Role of Clientelism in Steering UK Broadband Campaigns","",,,"","177-198",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2046-6072%282011%290000001020","The Third Sector","21","","","","","","","","","","","","","","",""
7,"","doi:10.1108/CCIJ-09-2014-0061","Jain, Rajul & Winner, Lawrence H.","CSR and sustainability reporting practices of top companies in India","Corporate Communications: An International Journal",21,1,"","36-55",2016,"",""," http://dx.doi.org/10.1108/CCIJ-09-2014-0061 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/IJEFM-06-2013-0011","Jepson, Allan; Clarke, Alan & Ragsdell, Gillian","Applying the motivation-opportunity-ability (MOA) model to reveal factors that influence inclusive engagement within local community festivals: The case of UtcaZene 2012","International Journal of Event and Festival Management",4,3,"","186-205",2013,"",""," http://dx.doi.org/10.1108/IJEFM-06-2013-0011 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/17538331111176084","Jones, Brian & Temperley, John","Leeds Shopping Week: a case study","Journal of Place Management and Development",4,3,"","272-281",2011,"",""," http://dx.doi.org/10.1108/17538331111176084 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/14636681211210341","Karuri‐Sebina, Geci & Rosenzweig, Lee","A case study on localising foresight in South Africa: using foresight in the context of local government participatory planning","Foresight",14,1,"","26-40",2012,"",""," http://dx.doi.org/10.1108/14636681211210341 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/TG-09-2013-0030","Khan, Zaheer; Ludlow, David; Loibl, Wolfgang & Soomro, Kamran","ICT enabled participatory urban planning and policy development: The UrbanAPI project","Transforming Government: People, Process and Policy",8,2,"","205-229",2014,"",""," http://dx.doi.org/10.1108/TG-09-2013-0030 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JCHMSD-10-2012-0050","Kosmala, Katarzyna & Sebastyanski, Roman","The roles of artists’ collective in the Gdansk Shipyard's heritage protection","Journal of Cultural Heritage Management and Sustainable Development",3,2,"","116-129",2013,"",""," http://dx.doi.org/10.1108/JCHMSD-10-2012-0050 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/00251741211194921","Lee, Sang M.; Hwang, Taewon & Choi, Donghyun","Open innovation in the public sector of leading countries","Management Decision",50,1,"","147-162",2012,"",""," http://dx.doi.org/10.1108/00251741211194921 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JCOM-07-2012-0059","Lee, Seow Ting & Desai, Mallika Hemant","Dialogic communication and media relations in non-governmental organizations","Journal of Communication Management",18,1,"","80-100",2014,"",""," http://dx.doi.org/10.1108/JCOM-07-2012-0059 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/02632771211270586","Leung, Mei‐Yung; Yu, Jingyu & Yu, Shiwang","Investigating key components of the facilities management of residential care and attention homes","Facilities",30,13/14,"","611-629",2012,"",""," http://dx.doi.org/10.1108/02632771211270586 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/07378831011096222","Lin, Peyina","Information literacy barriers: language use and social structure","Library Hi Tech",28,4,"","548-568",2010,"",""," http://dx.doi.org/10.1108/07378831011096222 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/20441241211280882","Mahadkar, Sameedha; Mills, Grant & Price, Andrew D.F.","Stakeholder consultation practices within healthcare infrastructure planning: A conceptual approach to strategic asset management","Built Environment Project and Asset Management",2,2,"","127-145",2012,"",""," http://dx.doi.org/10.1108/20441241211280882 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S1571-504320150000021006","Marchiori, Elena & Cantoni, Lorenzo","Including Augmented Reality in Tourism Education Programs","",,,"","115-134",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S1571-504320150000021006","Tourism Education: Global Issues and Trends","11","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JMLC-07-2013-0023","Martin, Collins & Colin, King","The disruption of crime in Scotland through non-conviction based asset forfeiture","Journal of Money Laundering Control",16,4,"","379-388",2013,"",""," http://dx.doi.org/10.1108/JMLC-07-2013-0023 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/14720701011021076","Martinelli, Alberto & Midttun, Atle","Globalization and governance for sustainability","Corporate Governance: The international journal of business in society",10,1,"","6-17",2010,"",""," http://dx.doi.org/10.1108/14720701011021076 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2044-9968(2013)000006F011","Matias, Audeliz; Aird, Sheila M. & Wolf, David F.","Innovative Teaching Methods for Using Multimedia Maps to Engage Students at a Distance","",,,"","215-234",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2044-9968%282013%29000006F011","Increasing Student Engagement and Retention using Multimedia Technologies: Video Annotation, Multimedia Applications, Videoconferencing and Transmedia Storytelling","13","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S2043-052320150000007008","McQueen, David","CSR and New Battle Lines in Online PR War: A Case Study of the Energy Sector and its Discontents","",,,"","99-125",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S2043-052320150000007008","Corporate Social Responsibility in the Digital Age","11","","","","","","","","","","","","","","",""
7,"","doi:10.1108/14720701011021148","Midttun, Atle","Montesquieu for the twenty‐first century: factoring civil society and business into global governance","Corporate Governance: The international journal of business in society",10,1,"","97-109",2010,"",""," http://dx.doi.org/10.1108/14720701011021148 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/QRJ-01-2013-0001","Mishra, Pavitra; Gupta, Rajen & Bhatnagar, Jyotsna","Grounded theory research: Exploring work-family enrichment in an emerging economy","Qualitative Research Journal",14,3,"","289-306",2014,"",""," http://dx.doi.org/10.1108/QRJ-01-2013-0001 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JPMD-06-2014-0008","Parker, Cathy; Ntounis, Nikos; Quin, Simon & Grime, Ian","High Street research agenda: identifying High Street research priorities","Journal of Place Management and Development",7,2,"","176-184",2014,"",""," http://dx.doi.org/10.1108/JPMD-06-2014-0008 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S1745-8862(2013)0000008018","Ritvala, Tiina; Andersson, Per & Salmi, Asta","MNE and multiple embeddedness: A case study of MNE–NGO collaboration in saving the Baltic Sea","",,,"","293-321",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S1745-8862%282013%290000008018","International Business and Sustainable Development","17","","","","","","","","","","","","","","",""
7,"","doi:10.1108/QROM-08-2013-1172","Rolandsson, Bertil","Partnerships with the police – logics and strategies of justification","Qualitative Research in Organizations and Management: An International Journal",10,1,"","2-20",2015,"",""," http://dx.doi.org/10.1108/QROM-08-2013-1172 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/17410391111106301","Sajjad, Farhana; Lee, Habin; Kamal, Muhammad & Irani, Zahir","Workflow technology as an e‐participation tool to support policy‐making processes","Journal of Enterprise Information Management",24,2,"","197-212",2011,"",""," http://dx.doi.org/10.1108/17410391111106301 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JHOM-12-2014-0202","Samorinha, Catarina; Lichon, Mateusz; Silva, Susana & Dent, Mike","User involvement in assisted reproductive technologies: England and Portugal","Journal of Health Organization and Management",29,5,"","582-594",2015,"","PMID: 26222878"," http://dx.doi.org/10.1108/JHOM-12-2014-0202 
","","","","","","","","","","","","","","","","",""
5,"","doi:10.1108/S0161-72302015000030A016","Silvius, Ray","Understanding Eurasian Integration and Contestation in the Post-Soviet Conjuncture: Lessons from Geopolitical Economy and Critical Historicism","",,,"","235-258",,"","","http://www.emeraldinsight.com/doi/abs/10.1108/S0161-72302015000030A016","Theoretical Engagements in Geopolitical Economy","13","","","","","","","","","","","","","","",""
7,"","doi:10.1108/MEQ-08-2013-0093","Sim, Yeong Liang & Putuhena, Frederik Josep","Green building technology initiatives to achieve construction quality and environmental sustainability in the construction industry in Malaysia","Management of Environmental Quality: An International Journal",26,2,"","233-249",2015,"",""," http://dx.doi.org/10.1108/MEQ-08-2013-0093 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/IJSHE-11-2013-0147","Soares, Nelson; Pereira, Luísa Dias; Ferreira, João; Conceição, Pedro & da Silva, Patrícia Pereira","Energy efficiency of higher education buildings: a case study","International Journal of Sustainability in Higher Education",16,5,"","669-691",2015,"",""," http://dx.doi.org/10.1108/IJSHE-11-2013-0147 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/SAMPJ-Oct-2012-0034","Solomon, Lauren & Nelson, Tim","Energy for Life – an evidence‐based approach to corporate citizenship","Sustainability Accounting, Management and Policy Journal",4,2,"","236-258",2013,"",""," http://dx.doi.org/10.1108/SAMPJ-Oct-2012-0034 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/JHOM-08-2012-0150","Støre-Valen, Marit; Larssen, Anne Kathrine & Bjørberg, Svein","Buildings’ impact on effective hospital services: The means of the property management role in Norwegian hospitals","Journal of Health Organization and Management",28,3,"","386-404",2014,"","PMID: 25080651"," http://dx.doi.org/10.1108/JHOM-08-2012-0150 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/09593841111137359","Thompson, Terrie Lynn","Work‐learning in informal online communities: evolving spaces","Information Technology \& People",24,2,"","184-196",2011,"",""," http://dx.doi.org/10.1108/09593841111137359 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/SD-09-2014-0110","Totterdill, Peter & Exton, Rosemary","Work and organisations in 2020: The future we want?","Strategic Direction",30,9,"","4-7",2014,"",""," http://dx.doi.org/10.1108/SD-09-2014-0110 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/00251740910929696","Walters, Geoff & Chadwick, Simon","Corporate citizenship in football: delivering strategic benefits through stakeholder engagement","Management Decision",47,1,"","51-66",2009,"",""," http://dx.doi.org/10.1108/00251740910929696 
","","","","","","","","","","","","","","","","",""
7,"","doi:10.1108/14754391011078054","Winston, Sally","Using technology to connect with people on employee engagement","Strategic HR Review",9,6,"","5-10",2010,"",""," http://dx.doi.org/10.1108/14754391011078054 
","","","","","","","","","","","","","","","","",""
